Batch_ID,Avg_Temperature_C,Machine_Uptime_Hrs,Avg_Voltage_V,Defect_Rate_%
451,74.68660451363414,5.5175278842873405,224.63249518898445,5.0
452,79.77571160250619,6.704110793028594,245.53322416952858,6.742296443196863
453,70.07136976832228,3.496921151619112,223.61129769232852,5.0
454,77.52023257758923,8.88752920814652,259.0252467127059,5.0
455,72.3487119081378,5.835697643214862,228.48264468447317,5.0
456,71.03563583868828,8.234591663176255,193.58855861266272,5.0
457,74.46484820022721,6.685450692755408,231.30012431656797,5.0
458,69.82378838790314,6.913506438307568,225.71737577324166,9.385127244847789
459,72.23175347326409,7.139534560464408,239.34629131124117,5.732927266295391
460,69.01061053705575,6.8954171200346295,230.09772026904938,5.0
461,84.82362566458195,7.285445519735088,217.9231602402434,5.0
462,75.17631775985865,8.658305060264862,201.63552645565952,5.0
463,71.50137246003708,6.39304233940294,216.8646511407096,5.0
464,76.0698995536711,7.418007515177025,207.2421931868605,5.0
465,74.43835975154585,5.820528611425546,211.29214825292917,5.0
466,73.89515200233389,8.880234430898945,228.82867606630916,5.0
467,78.07083350021712,4.64721539588146,245.0485675652711,5.0
468,78.78753855023652,9.60188086582163,225.92007294734472,5.0
469,72.34749426194736,5.919684098711313,202.06175406947224,5.0
470,72.1209087967766,3.1384497957639037,226.6690400233021,5.82258085061091
471,73.62474151424178,6.2562088298215786,237.94947229968477,5.0
472,63.49039417632208,4.637896685050238,210.85325643520926,5.0
473,67.42404468900725,7.681287097977448,217.98974249990624,5.0
474,81.83437133722262,4.694752041395218,220.22032292093795,5.0
475,83.22483856750642,5.107633133570441,208.2265253037664,5.0
476,73.75481980221811,2.220918538108938,229.7242065076579,5.0
477,77.88278481527882,5.095387361501847,218.18577777088328,5.680307024942319
478,76.55625077271768,1.1522413467420867,226.29298665860543,5.819475754900395
479,90.3944040422762,2.8321943530285534,206.6876173329685,5.0
480,80.59787455717289,7.520829312288595,213.43812549514885,5.0
481,74.36041204259617,7.571600317301664,230.83572036741657,5.0
482,70.22229779699788,6.85091512356993,214.4075027186235,5.0
483,66.96776839871214,4.066047713741574,245.90445776850106,5.0
484,76.01731817933612,5.90457728771604,214.00545721578095,5.0
485,71.21824627357849,5.992794921818863,223.3702708862783,5.088846937273938
486,67.88873145201163,3.6832706216149145,233.98886247809634,5.0
487,71.76713557878736,9.006796603534301,198.72451400600454,5.0
488,69.59225998192802,7.7547245811513426,193.58786782028835,5.0
489,83.43570817536282,5.558071652340672,197.11515528144858,5.0
490,79.40819878474726,6.053771677989062,238.93876155140774,5.0
491,74.96013679341691,6.416765615895105,211.7221278116133,5.0
492,82.39972069445012,1.9165302631514187,258.3729892850238,6.626435951848254
493,75.38684153823809,5.5056452349588065,211.53628602013916,5.45280578166866
494,70.69357899335868,4.636031504004403,222.76826954795555,5.0
495,82.61562038634828,3.996759980210169,243.13164928851813,5.207886114639311
496,77.69455021842329,5.43779941422809,250.09139332238684,6.492745834087377
497,69.81376922836772,9.595373053699046,250.92255364954596,5.0
498,74.04830660958196,7.28168572253402,238.12549345889713,5.0
499,70.62190873307621,4.857642020434406,235.36093788717193,5.0
500,68.08600134517832,7.145165562712317,228.88790423801774,5.0
