is_click,group
0,default algo
0,default algo
0,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,ltr
1,ltr
0,ltr
1,ltr
0,default algo
0,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,default algo
0,default algo
0,default algo
1,ltr
0,ltr
0,ltr
1,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,ltr
1,ltr
1,default algo
0,default algo
0,default algo
0,default algo
0,ltr
0,default algo
1,ltr
0,default algo
1,default algo
1,default algo
0,default algo
0,default algo
0,ltr
1,default algo
1,default algo
1,default algo
0,ltr
1,default algo
0,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,ltr
1,ltr
0,ltr
0,ltr
0,default algo
0,ltr
0,default algo
0,ltr
1,ltr
0,default algo
0,default algo
0,ltr
1,ltr
1,default algo
0,default algo
0,default algo
0,ltr
0,ltr
1,ltr
1,default algo
0,ltr
0,default algo
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,ltr
1,default algo
1,default algo
1,default algo
1,default algo
1,ltr
0,default algo
0,ltr
1,ltr
0,default algo
0,default algo
1,ltr
1,ltr
0,ltr
0,ltr
1,ltr
1,ltr
0,default algo
0,ltr
0,default algo
0,ltr
1,default algo
0,ltr
0,default algo
1,default algo
0,ltr
0,default algo
1,ltr
1,default algo
0,default algo
1,ltr
0,ltr
0,default algo
1,ltr
1,default algo
1,ltr
0,ltr
1,ltr
0,ltr
0,ltr
0,default algo
0,ltr
0,default algo
1,ltr
0,default algo
0,default algo
0,ltr
0,default algo
0,ltr
0,default algo
1,default algo
0,ltr
1,ltr
0,ltr
1,ltr
0,ltr
1,ltr
0,default algo
0,default algo
0,ltr
0,ltr
0,default algo
0,ltr
1,ltr
0,default algo
0,default algo
1,ltr
1,ltr
1,ltr
1,ltr
1,default algo
0,default algo
0,ltr
1,ltr
0,ltr
0,default algo
1,ltr
1,default algo
0,ltr
1,ltr
1,default algo
0,default algo
0,ltr
1,ltr
0,default algo
0,ltr
0,default algo
1,default algo
1,ltr
0,ltr
1,ltr
0,ltr
0,default algo
1,ltr
1,ltr
0,ltr
0,default algo
0,default algo
0,default algo
0,default algo
0,default algo
0,ltr
0,ltr
1,default algo
1,default algo
0,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,ltr
1,default algo
0,ltr
0,ltr
0,ltr
1,ltr
0,default algo
0,default algo
1,ltr
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
1,ltr
0,default algo
1,ltr
0,default algo
1,ltr
0,default algo
1,ltr
1,default algo
1,default algo
1,default algo
1,default algo
0,default algo
0,ltr
0,default algo
1,default algo
1,ltr
1,ltr
0,default algo
0,default algo
1,default algo
1,default algo
1,ltr
1,default algo
1,default algo
1,default algo
1,default algo
1,ltr
0,ltr
0,default algo
0,default algo
0,default algo
1,ltr
1,default algo
0,default algo
0,ltr
1,ltr
1,ltr
0,default algo
1,ltr
0,default algo
1,ltr
0,ltr
0,default algo
0,default algo
0,ltr
0,default algo
0,ltr
1,default algo
0,ltr
1,ltr
0,default algo
1,default algo
0,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,ltr
0,ltr
1,default algo
0,ltr
0,default algo
1,ltr
1,default algo
0,default algo
1,default algo
0,ltr
1,ltr
0,ltr
1,ltr
0,ltr
1,default algo
0,ltr
1,default algo
1,ltr
0,default algo
0,default algo
0,ltr
1,default algo
1,ltr
0,default algo
0,ltr
0,default algo
0,ltr
1,default algo
1,default algo
0,default algo
0,default algo
1,ltr
0,ltr
1,default algo
0,ltr
0,ltr
0,ltr
0,ltr
0,ltr
1,default algo
0,default algo
1,ltr
1,default algo
1,ltr
0,default algo
1,default algo
1,ltr
0,default algo
0,default algo
1,ltr
0,default algo
0,ltr
0,default algo
1,ltr
1,default algo
0,ltr
0,default algo
0,default algo
1,default algo
0,ltr
0,default algo
0,ltr
1,ltr
0,ltr
0,default algo
0,default algo
1,default algo
1,default algo
0,ltr
1,ltr
1,ltr
1,default algo
0,ltr
1,ltr
0,default algo
0,default algo
1,ltr
1,default algo
0,ltr
0,ltr
1,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,default algo
1,ltr
0,ltr
1,ltr
1,ltr
0,ltr
0,default algo
0,default algo
1,default algo
1,default algo
1,default algo
0,ltr
1,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,default algo
1,default algo
1,default algo
1,ltr
0,ltr
1,default algo
1,default algo
0,default algo
1,default algo
0,default algo
1,default algo
0,default algo
1,default algo
1,ltr
1,default algo
0,ltr
1,ltr
0,default algo
1,ltr
1,ltr
1,ltr
1,ltr
1,ltr
0,default algo
0,ltr
1,ltr
1,default algo
0,default algo
0,ltr
1,ltr
1,default algo
0,ltr
1,ltr
0,default algo
1,default algo
1,default algo
0,default algo
0,default algo
1,default algo
1,ltr
1,ltr
0,default algo
0,default algo
0,ltr
0,default algo
1,default algo
0,default algo
1,ltr
0,default algo
0,ltr
1,ltr
1,default algo
1,default algo
1,default algo
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,default algo
1,default algo
1,ltr
1,ltr
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,ltr
1,ltr
0,default algo
0,default algo
1,ltr
1,default algo
0,default algo
0,ltr
1,default algo
0,default algo
1,ltr
1,ltr
1,ltr
1,ltr
0,ltr
1,default algo
0,default algo
0,default algo
1,default algo
0,default algo
1,default algo
1,ltr
0,default algo
1,default algo
1,default algo
1,ltr
1,ltr
1,default algo
1,ltr
1,ltr
1,ltr
1,default algo
0,ltr
1,ltr
0,default algo
1,default algo
1,ltr
0,default algo
1,default algo
0,default algo
1,default algo
1,ltr
1,default algo
1,default algo
0,ltr
0,ltr
1,default algo
1,ltr
0,ltr
0,default algo
0,default algo
1,ltr
1,ltr
0,default algo
1,default algo
0,ltr
1,default algo
0,default algo
0,default algo
0,ltr
1,ltr
1,ltr
0,default algo
1,ltr
0,ltr
1,default algo
1,default algo
1,default algo
0,ltr
1,default algo
0,default algo
0,default algo
0,ltr
1,default algo
0,default algo
1,ltr
1,default algo
1,ltr
1,default algo
1,ltr
0,ltr
0,ltr
0,default algo
1,ltr
0,default algo
1,default algo
0,ltr
1,ltr
1,default algo
0,ltr
0,default algo
0,default algo
0,ltr
1,default algo
1,default algo
0,default algo
0,default algo
1,ltr
0,ltr
0,default algo
0,ltr
0,default algo
1,default algo
1,default algo
0,ltr
1,ltr
1,default algo
1,ltr
0,default algo
0,ltr
0,default algo
1,ltr
0,ltr
1,ltr
1,ltr
1,default algo
1,ltr
1,ltr
1,default algo
0,ltr
0,default algo
1,default algo
1,ltr
1,default algo
0,default algo
0,ltr
0,default algo
0,default algo
1,ltr
1,default algo
1,default algo
1,default algo
0,default algo
0,default algo
1,ltr
1,ltr
1,default algo
0,ltr
0,default algo
0,default algo
0,ltr
1,default algo
1,default algo
0,default algo
0,ltr
0,ltr
0,ltr
0,default algo
1,ltr
0,ltr
1,default algo
0,default algo
0,default algo
0,ltr
0,default algo
1,default algo
1,default algo
1,ltr
1,ltr
0,default algo
0,default algo
1,default algo
1,ltr
1,ltr
1,default algo
0,default algo
0,ltr
1,default algo
0,ltr
0,ltr
1,default algo
1,default algo
1,default algo
0,default algo
1,ltr
0,ltr
0,default algo
0,default algo
0,ltr
1,ltr
0,ltr
1,ltr
0,ltr
1,default algo
0,default algo
1,default algo
1,ltr
1,default algo
0,ltr
0,ltr
1,default algo
1,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,default algo
1,ltr
0,default algo
0,default algo
1,ltr
0,default algo
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
1,default algo
0,default algo
1,default algo
1,default algo
0,default algo
1,ltr
0,ltr
0,ltr
0,ltr
1,ltr
0,default algo
0,ltr
0,default algo
1,default algo
1,default algo
1,default algo
1,ltr
0,ltr
0,default algo
0,default algo
0,ltr
0,ltr
0,default algo
1,ltr
0,ltr
1,default algo
0,default algo
0,default algo
0,default algo
1,default algo
1,default algo
1,default algo
1,ltr
1,default algo
0,ltr
0,ltr
1,default algo
1,default algo
0,default algo
0,default algo
0,default algo
0,ltr
1,ltr
0,ltr
1,default algo
1,default algo
0,ltr
1,ltr
1,ltr
0,default algo
1,default algo
0,default algo
1,ltr
1,ltr
0,ltr
1,ltr
0,ltr
0,default algo
0,default algo
1,ltr
1,ltr
0,default algo
0,ltr
1,default algo
0,default algo
1,ltr
0,ltr
1,default algo
0,ltr
1,ltr
0,default algo
1,default algo
1,default algo
1,ltr
1,ltr
0,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,default algo
0,ltr
1,default algo
1,ltr
0,default algo
1,default algo
0,default algo
0,default algo
0,default algo
1,ltr
0,default algo
1,ltr
1,default algo
0,ltr
1,ltr
0,default algo
0,default algo
0,ltr
1,default algo
1,ltr
0,default algo
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,default algo
0,ltr
0,ltr
0,default algo
1,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,ltr
1,ltr
0,ltr
1,default algo
0,default algo
1,default algo
1,ltr
0,ltr
0,ltr
1,ltr
0,ltr
1,ltr
1,default algo
1,ltr
0,ltr
0,ltr
1,default algo
1,default algo
0,default algo
0,ltr
1,default algo
0,default algo
1,ltr
0,ltr
1,default algo
0,ltr
1,ltr
1,default algo
0,ltr
0,ltr
0,default algo
0,ltr
1,default algo
1,ltr
1,ltr
1,ltr
0,default algo
0,default algo
1,ltr
0,ltr
0,ltr
0,default algo
0,default algo
1,default algo
0,default algo
1,ltr
0,ltr
1,default algo
0,default algo
1,default algo
0,default algo
0,default algo
1,ltr
0,ltr
1,default algo
0,default algo
1,default algo
1,ltr
0,ltr
0,ltr
0,default algo
1,default algo
0,default algo
0,default algo
0,default algo
1,default algo
1,ltr
1,default algo
1,default algo
1,default algo
1,default algo
0,ltr
0,default algo
0,ltr
0,ltr
1,default algo
0,default algo
1,default algo
1,default algo
1,default algo
0,default algo
1,default algo
0,default algo
0,ltr
0,ltr
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,default algo
0,ltr
0,ltr
1,ltr
1,default algo
1,default algo
1,ltr
1,ltr
1,default algo
1,ltr
0,ltr
1,ltr
1,default algo
0,default algo
0,default algo
1,ltr
0,default algo
0,default algo
1,ltr
1,default algo
1,ltr
1,ltr
1,default algo
1,ltr
0,ltr
1,default algo
0,ltr
0,ltr
0,ltr
1,ltr
0,ltr
1,ltr
1,default algo
0,default algo
1,default algo
1,default algo
0,default algo
0,default algo
1,ltr
0,default algo
1,default algo
0,ltr
1,default algo
1,ltr
1,default algo
1,default algo
1,default algo
0,ltr
0,default algo
0,ltr
1,default algo
1,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,ltr
1,ltr
1,default algo
0,ltr
1,default algo
1,default algo
1,ltr
1,ltr
0,ltr
1,ltr
0,ltr
0,default algo
1,ltr
0,ltr
1,default algo
1,ltr
1,ltr
0,default algo
1,ltr
0,ltr
1,ltr
1,default algo
1,ltr
0,ltr
0,default algo
1,default algo
0,ltr
0,ltr
0,ltr
1,default algo
1,default algo
1,ltr
1,ltr
1,default algo
1,ltr
1,default algo
0,default algo
1,default algo
1,ltr
1,default algo
0,default algo
1,default algo
0,default algo
0,default algo
0,ltr
1,ltr
0,default algo
1,ltr
1,ltr
0,default algo
0,ltr
1,ltr
1,default algo
1,ltr
0,ltr
0,ltr
0,default algo
0,ltr
0,ltr
1,default algo
1,ltr
0,ltr
1,default algo
1,default algo
0,ltr
0,default algo
1,default algo
1,default algo
0,default algo
0,ltr
0,default algo
0,default algo
1,default algo
1,default algo
0,default algo
1,default algo
0,ltr
0,ltr
1,ltr
1,ltr
0,ltr
0,default algo
1,ltr
0,ltr
0,ltr
0,default algo
0,ltr
1,default algo
0,ltr
0,default algo
0,default algo
0,ltr
0,default algo
1,default algo
0,ltr
1,ltr
1,default algo
1,ltr
0,default algo
1,ltr
0,default algo
0,ltr
1,default algo
0,default algo
0,ltr
1,default algo
0,default algo
1,ltr
1,ltr
1,ltr
0,default algo
0,ltr
0,ltr
0,default algo
1,ltr
1,default algo
1,ltr
1,ltr
1,default algo
1,ltr
0,default algo
0,ltr
0,ltr
1,default algo
1,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,default algo
0,ltr
1,ltr
1,default algo
1,default algo
0,default algo
1,ltr
0,ltr
1,default algo
1,ltr
0,ltr
1,ltr
1,ltr
0,default algo
1,default algo
0,ltr
0,default algo
0,ltr
1,ltr
1,ltr
1,ltr
1,ltr
1,ltr
1,ltr
1,ltr
0,ltr
0,ltr
0,default algo
0,default algo
0,ltr
0,default algo
1,ltr
1,default algo
1,default algo
1,default algo
1,ltr
1,default algo
0,ltr
1,default algo
1,default algo
1,default algo
1,ltr
1,ltr
1,default algo
0,ltr
0,default algo
1,default algo
0,default algo
1,ltr
0,ltr
1,ltr
1,ltr
1,default algo
1,default algo
1,ltr
1,default algo
1,ltr
0,ltr
0,ltr
0,default algo
1,default algo
1,ltr
0,default algo
1,ltr
1,ltr
1,default algo
0,default algo
0,ltr
0,default algo
1,ltr
0,ltr
1,ltr
1,ltr
0,default algo
0,ltr
0,ltr
0,default algo
1,ltr
0,default algo
0,default algo
1,default algo
0,default algo
1,default algo
0,ltr
0,default algo
0,ltr
1,default algo
1,ltr
1,ltr
1,ltr
1,ltr
0,ltr
1,default algo
0,ltr
0,ltr
0,default algo
1,ltr
1,ltr
0,ltr
1,default algo
1,default algo
0,ltr
1,default algo
0,ltr
1,default algo
0,ltr
1,default algo
0,ltr
0,ltr
0,ltr
1,default algo
1,ltr
0,ltr
1,default algo
0,default algo
1,default algo
1,ltr
1,default algo
1,default algo
1,default algo
0,default algo
1,default algo
1,ltr
0,ltr
1,default algo
1,default algo
1,ltr
0,ltr
1,ltr
0,default algo
0,default algo
1,default algo
0,default algo
0,default algo
1,ltr
0,default algo
0,default algo
0,default algo
0,ltr
1,default algo
1,default algo
1,default algo
1,default algo
0,ltr
1,ltr
1,default algo
0,default algo
0,default algo
0,default algo
1,ltr
0,ltr
1,default algo
0,ltr
0,ltr
0,ltr
1,ltr
0,ltr
0,default algo
1,default algo
0,ltr
1,default algo
0,ltr
1,default algo
0,default algo
1,default algo
0,default algo
0,default algo
1,ltr
0,default algo
0,default algo
1,default algo
1,ltr
0,ltr
0,ltr
0,ltr
0,ltr
1,default algo
1,ltr
1,ltr
0,ltr
0,default algo
1,ltr
1,ltr
0,default algo
0,ltr
1,ltr
1,ltr
0,default algo
1,default algo
0,ltr
1,ltr
1,default algo
0,default algo
1,ltr
0,ltr
1,ltr
0,default algo
1,default algo
1,ltr
0,default algo
1,default algo
0,default algo
0,default algo
0,default algo
0,default algo
1,ltr
0,default algo
0,ltr
0,default algo
0,ltr
0,default algo
0,ltr
1,ltr
0,ltr
1,ltr
0,ltr
1,default algo
0,ltr
1,default algo
1,ltr
1,default algo
0,ltr
0,default algo
0,default algo
0,ltr
0,default algo
1,ltr
1,ltr
0,ltr
1,ltr
0,ltr
1,default algo
1,default algo
0,default algo
0,ltr
1,ltr
0,ltr
0,default algo
0,ltr
0,default algo
0,default algo
1,ltr
1,default algo
0,ltr
1,ltr
0,ltr
0,default algo
0,ltr
0,default algo
1,ltr
1,ltr
1,ltr
0,default algo
1,ltr
0,default algo
0,default algo
1,ltr
1,default algo
0,default algo
0,default algo
1,ltr
1,ltr
0,default algo
0,default algo
0,default algo
0,ltr
0,default algo
1,default algo
1,ltr
0,default algo
1,default algo
0,default algo
0,ltr
1,ltr
1,default algo
0,default algo
0,ltr
0,ltr
0,ltr
0,default algo
0,default algo
1,ltr
0,default algo
1,default algo
1,default algo
0,default algo
0,default algo
0,ltr
0,default algo
1,ltr
0,default algo
1,default algo
0,ltr
0,default algo
1,ltr
0,ltr
0,default algo
0,default algo
1,ltr
1,default algo
1,default algo
1,default algo
1,default algo
0,default algo
0,default algo
0,default algo
0,ltr
1,ltr
0,default algo
1,ltr
0,default algo
1,default algo
0,default algo
1,default algo
1,ltr
1,ltr
0,ltr
1,default algo
0,default algo
0,default algo
0,default algo
1,ltr
1,default algo
0,default algo
0,default algo
1,ltr
1,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,ltr
0,ltr
0,ltr
1,default algo
1,default algo
0,default algo
0,ltr
1,ltr
0,ltr
0,ltr
0,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,ltr
0,default algo
0,default algo
0,default algo
0,ltr
1,default algo
1,ltr
1,default algo
0,ltr
0,ltr
1,ltr
0,default algo
1,default algo
0,ltr
1,ltr
0,default algo
0,ltr
0,default algo
0,default algo
0,default algo
1,default algo
0,ltr
0,default algo
0,default algo
1,default algo
0,ltr
1,ltr
1,default algo
0,ltr
0,ltr
0,ltr
0,default algo
0,default algo
0,ltr
0,ltr
0,default algo
1,ltr
0,default algo
1,ltr
0,default algo
1,ltr
1,default algo
0,default algo
1,default algo
0,ltr
0,ltr
0,default algo
0,ltr
1,default algo
1,ltr
0,default algo
1,default algo
1,default algo
1,default algo
1,default algo
1,ltr
1,default algo
1,ltr
0,ltr
0,ltr
1,default algo
1,default algo
0,default algo
1,default algo
1,ltr
0,ltr
0,ltr
0,ltr
0,default algo
0,ltr
1,default algo
1,default algo
1,default algo
1,ltr
1,default algo
0,ltr
1,default algo
1,ltr
1,ltr
0,default algo
1,ltr
0,ltr
0,default algo
1,ltr
0,default algo
1,ltr
1,ltr
1,default algo
0,ltr
1,ltr
1,ltr
0,ltr
0,default algo
1,ltr
1,ltr
1,default algo
1,ltr
1,ltr
0,ltr
0,default algo
0,ltr
1,ltr
1,ltr
0,ltr
1,default algo
0,default algo
0,ltr
1,ltr
0,default algo
0,ltr
0,default algo
1,ltr
1,default algo
0,default algo
1,default algo
1,default algo
1,ltr
1,default algo
1,ltr
0,ltr
1,default algo
1,default algo
1,ltr
1,default algo
0,default algo
1,ltr
0,default algo
0,ltr
1,default algo
1,ltr
1,ltr
1,ltr
0,ltr
1,ltr
1,default algo
0,ltr
1,default algo
1,default algo
1,default algo
0,ltr
1,default algo
0,ltr
1,ltr
1,default algo
1,ltr
0,ltr
1,ltr
1,default algo
0,ltr
0,default algo
1,ltr
1,ltr
1,ltr
0,ltr
1,default algo
1,default algo
1,ltr
1,default algo
1,default algo
0,ltr
1,ltr
1,ltr
1,ltr
0,default algo
1,ltr
0,default algo
1,default algo
1,default algo
1,default algo
0,default algo
0,ltr
0,ltr
1,default algo
0,default algo
0,default algo
1,default algo
1,default algo
0,ltr
0,default algo
1,default algo
1,default algo
0,ltr
0,ltr
1,default algo
1,ltr
1,ltr
1,ltr
0,ltr
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,ltr
0,default algo
0,ltr
1,ltr
0,default algo
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,default algo
1,ltr
1,ltr
1,default algo
0,ltr
0,ltr
1,default algo
0,ltr
1,ltr
0,ltr
1,default algo
0,default algo
1,default algo
1,ltr
0,default algo
0,ltr
0,ltr
0,ltr
1,ltr
1,ltr
0,ltr
1,ltr
0,default algo
1,ltr
1,ltr
0,default algo
1,default algo
0,default algo
0,default algo
0,ltr
0,default algo
1,default algo
1,default algo
1,default algo
1,ltr
1,default algo
1,ltr
0,default algo
1,ltr
0,ltr
0,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,ltr
1,ltr
1,default algo
1,default algo
1,default algo
1,default algo
1,ltr
0,default algo
1,ltr
0,ltr
0,default algo
0,default algo
0,ltr
1,default algo
0,ltr
1,ltr
0,ltr
1,ltr
1,default algo
0,ltr
1,ltr
0,default algo
1,default algo
0,default algo
1,ltr
1,default algo
0,default algo
1,ltr
1,ltr
1,default algo
1,ltr
0,default algo
1,default algo
0,default algo
0,default algo
0,default algo
0,ltr
0,default algo
1,ltr
0,ltr
0,default algo
0,ltr
0,default algo
0,ltr
1,ltr
0,default algo
0,default algo
0,ltr
0,ltr
0,ltr
1,ltr
0,ltr
1,default algo
0,default algo
1,default algo
1,ltr
0,ltr
0,default algo
0,default algo
1,ltr
0,default algo
0,default algo
0,default algo
0,ltr
1,ltr
1,default algo
1,ltr
1,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,default algo
1,ltr
1,ltr
0,ltr
0,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,default algo
0,ltr
0,ltr
1,default algo
0,default algo
1,default algo
0,default algo
0,default algo
0,ltr
1,default algo
1,default algo
0,ltr
1,default algo
1,ltr
1,ltr
0,ltr
0,ltr
0,ltr
0,ltr
0,default algo
0,ltr
1,ltr
0,ltr
0,ltr
0,ltr
0,default algo
0,ltr
0,ltr
0,default algo
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
0,default algo
1,ltr
1,ltr
0,ltr
0,ltr
1,ltr
0,ltr
1,default algo
0,default algo
0,ltr
1,ltr
1,default algo
1,ltr
0,ltr
1,ltr
1,ltr
1,default algo
0,ltr
1,ltr
1,ltr
1,ltr
0,ltr
1,ltr
0,ltr
0,default algo
1,default algo
1,default algo
0,ltr
0,ltr
1,default algo
1,ltr
0,ltr
0,ltr
0,default algo
0,ltr
1,default algo
1,ltr
0,default algo
1,default algo
0,ltr
0,default algo
0,default algo
1,default algo
0,ltr
1,ltr
1,ltr
1,ltr
1,ltr
1,ltr
1,default algo
1,default algo
0,default algo
1,ltr
0,ltr
0,default algo
0,default algo
0,default algo
0,ltr
1,default algo
1,ltr
0,ltr
1,default algo
1,default algo
1,default algo
1,ltr
0,default algo
0,ltr
1,default algo
1,default algo
0,default algo
0,default algo
1,default algo
0,default algo
1,default algo
0,ltr
0,default algo
1,default algo
0,ltr
0,ltr
0,ltr
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
1,ltr
1,default algo
0,ltr
0,ltr
0,default algo
0,default algo
1,default algo
0,default algo
0,ltr
0,default algo
1,ltr
0,default algo
1,ltr
0,default algo
0,default algo
0,ltr
1,ltr
0,default algo
1,default algo
1,ltr
0,default algo
1,ltr
1,ltr
1,ltr
1,ltr
1,default algo
1,ltr
0,ltr
1,ltr
1,default algo
1,ltr
1,default algo
0,ltr
0,default algo
1,ltr
1,default algo
0,default algo
0,ltr
1,default algo
0,ltr
0,default algo
1,ltr
0,ltr
1,default algo
0,default algo
1,ltr
0,ltr
0,ltr
1,default algo
1,default algo
0,ltr
0,default algo
0,default algo
1,default algo
0,default algo
1,ltr
0,ltr
1,ltr
0,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,default algo
0,default algo
1,default algo
0,default algo
1,ltr
0,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,ltr
1,default algo
0,default algo
0,default algo
0,default algo
0,ltr
1,default algo
0,ltr
0,default algo
0,default algo
1,ltr
0,default algo
1,default algo
1,ltr
0,ltr
0,default algo
0,default algo
1,default algo
1,ltr
0,ltr
1,default algo
0,default algo
1,ltr
1,default algo
0,ltr
1,default algo
0,default algo
0,default algo
0,default algo
0,ltr
1,ltr
0,default algo
0,default algo
0,ltr
0,ltr
0,default algo
0,ltr
1,default algo
1,ltr
1,ltr
1,default algo
1,default algo
1,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,ltr
1,ltr
1,default algo
1,ltr
1,ltr
0,default algo
1,default algo
0,default algo
1,ltr
1,ltr
0,default algo
1,default algo
1,default algo
1,default algo
0,default algo
0,ltr
1,default algo
1,ltr
0,ltr
0,default algo
1,ltr
0,ltr
0,ltr
1,default algo
1,ltr
1,ltr
0,ltr
1,default algo
0,default algo
1,ltr
1,default algo
0,default algo
0,default algo
1,ltr
0,default algo
0,default algo
0,default algo
1,default algo
0,default algo
0,ltr
0,default algo
0,default algo
1,default algo
1,ltr
0,default algo
0,ltr
1,ltr
0,default algo
1,default algo
0,default algo
0,default algo
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,ltr
1,ltr
0,ltr
0,default algo
0,default algo
1,ltr
0,ltr
1,default algo
1,default algo
0,ltr
0,default algo
0,ltr
0,default algo
1,default algo
1,ltr
1,ltr
0,default algo
1,default algo
1,default algo
0,default algo
1,ltr
0,default algo
0,default algo
1,ltr
0,default algo
1,default algo
0,ltr
1,ltr
0,default algo
1,ltr
0,ltr
0,ltr
1,ltr
1,ltr
0,default algo
0,default algo
0,default algo
1,default algo
0,default algo
0,default algo
1,ltr
1,ltr
1,ltr
0,default algo
1,ltr
0,ltr
0,default algo
0,default algo
1,ltr
0,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,ltr
1,default algo
0,default algo
1,default algo
0,ltr
0,default algo
1,default algo
0,ltr
0,ltr
0,ltr
1,ltr
0,ltr
0,ltr
1,default algo
0,ltr
1,ltr
1,ltr
0,default algo
0,default algo
0,ltr
0,default algo
1,ltr
0,ltr
0,ltr
0,ltr
1,default algo
1,default algo
1,ltr
1,default algo
0,ltr
0,ltr
0,default algo
1,ltr
0,ltr
1,default algo
1,ltr
0,default algo
1,default algo
1,ltr
1,default algo
1,default algo
1,ltr
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,ltr
0,default algo
1,ltr
0,ltr
1,ltr
1,default algo
1,ltr
1,default algo
1,ltr
0,default algo
0,ltr
1,default algo
1,ltr
1,ltr
1,ltr
1,default algo
0,ltr
1,default algo
0,default algo
0,default algo
1,default algo
0,ltr
1,default algo
1,default algo
1,default algo
0,default algo
1,ltr
0,ltr
0,ltr
0,default algo
1,ltr
1,ltr
1,ltr
0,ltr
0,default algo
0,default algo
0,default algo
1,default algo
0,ltr
1,ltr
1,default algo
1,default algo
1,ltr
0,default algo
1,ltr
1,ltr
1,default algo
1,default algo
0,default algo
0,ltr
0,ltr
0,default algo
0,default algo
0,ltr
0,default algo
0,ltr
1,default algo
1,ltr
1,ltr
0,ltr
1,ltr
1,default algo
0,default algo
0,ltr
1,ltr
0,ltr
1,default algo
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,ltr
1,default algo
0,ltr
1,default algo
0,default algo
1,default algo
0,ltr
1,default algo
0,default algo
1,default algo
1,default algo
0,ltr
0,default algo
1,ltr
0,ltr
1,ltr
0,ltr
0,default algo
0,ltr
1,ltr
1,ltr
0,ltr
1,default algo
0,ltr
1,default algo
1,ltr
0,ltr
1,ltr
0,default algo
1,ltr
0,default algo
0,default algo
1,default algo
0,default algo
1,ltr
1,default algo
0,ltr
1,default algo
0,default algo
0,default algo
0,default algo
0,ltr
0,ltr
1,ltr
0,default algo
1,ltr
1,default algo
1,ltr
1,default algo
0,ltr
1,default algo
0,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,default algo
1,ltr
1,ltr
1,ltr
0,default algo
1,default algo
1,ltr
0,default algo
1,ltr
1,ltr
1,ltr
1,ltr
0,default algo
0,ltr
1,ltr
0,ltr
0,default algo
1,ltr
0,ltr
0,ltr
1,ltr
0,default algo
1,default algo
1,ltr
1,default algo
0,default algo
0,default algo
1,default algo
1,default algo
0,default algo
1,ltr
1,default algo
1,default algo
0,default algo
0,ltr
1,ltr
0,ltr
1,ltr
1,ltr
0,default algo
0,default algo
0,ltr
0,ltr
1,default algo
0,default algo
1,default algo
0,ltr
1,ltr
1,default algo
1,ltr
1,ltr
0,ltr
1,ltr
1,default algo
1,ltr
0,default algo
0,default algo
0,default algo
1,ltr
1,default algo
1,default algo
1,default algo
0,default algo
1,default algo
0,default algo
0,default algo
0,ltr
1,ltr
1,ltr
1,ltr
1,default algo
0,default algo
0,default algo
1,default algo
0,default algo
0,default algo
0,ltr
1,ltr
1,default algo
1,ltr
1,default algo
0,default algo
0,ltr
0,ltr
1,ltr
0,ltr
0,ltr
1,ltr
1,default algo
0,default algo
